                                                                                                    shell@android:/ $ baihui test unMtdNum = 4, i = 0, g_MtdNum_NeedBBT = 0
hakuki: ucMtdName is /dev/block/mmcblk0p4
hakuki: unDeviceOffset:1024, unMtdBlockID:0
[coship_read_flash] read flash success !
STBID IS: 00100299009054801229A4A80F5F5570 
persist.sys.stbid: 00100299009054801229A4A80F5F5570
open file /sys/class/net/eth0/address fail.
ERROR::read ETH_MAC failed!!!
<5>[   31.961094] init: process 'bootanim', pid 141 exited
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
<ACFG> a_cfg_get_2dto3d_type(), value : 0
<ACFG_GRP_TV>u1_2d_to_3d_type: 0
<ACFG_GRP_TV>ui1_resolution: 3
<ACFG> _acfg_ajust_resolution called 
<PLAYBACK> a_get_scom_for_set
<ACFG> _acfg_set_resolution_output 
<ACFG> c_scom_get_support_format before 
<ACFG> c_scom_get_support_format end 
<ANDROID_SETTING> a_cfg_get_tvsystem, value : 1
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
{ACFG}INFO: a_cfg_get_tvsystem() = 1
[PLAYBACK] b_hdmi_connected is 1, u4_pb_OSDPlane5Flag is 0 line 9367
[PLAYBACK]a_pb_osd5_is_shown is FALSE line 9391
{ACFG}INFO: a_pb_osd5_is_shown() = 0
{ACFG}INFO: a_pb_get_osd5_flag() = 0 ACFG_DOT_FLAG =1
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_DOT_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_ICT_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_CSS_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_CGMSA_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_APS_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_HD_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_AACS_FLAG =0
{ACFG}INFO: at_support_src_freq[ACFG_SRC_FREQ_50] =0
{ACFG}INFO: at_support_src_freq[ACFG_SRC_FREQ_60] =0
{ACFG}INFO: ACFG_HD_FLAG ACFG_HD_FLAG b_is_OSD5Enable = 1
<ANDROID_SETTING> a_cfg_get_tvscreen, value : 0
[ACFG].u4_sink_cea_3D_resolution           = 0,  
[ACFG].fgOutput3DMode                      = 0,  
[ACFG].fg_use_new_srcframerate             = 1,  
[ACFG].e_new_src_framerate                 = 0,  
[ACFG].ui4_src_width                       = 0,  
[ACFG].ui4_src_height                      = 0,  
[ACFG].e_nav_src_frame_scan                = 0,  
[ACFG].e_nav_src_frame_rate                = 0,  
<ACFG>c_scom_get_support_format t_hdmi.b_is_3d_mode 0
<ACFG> t_support_format_descr.b_hdmi_connected  
<ACFG> _acfg_ajust_resolution_for_android called 
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
{ACFG}INFO: hdmi_output = 1
{ACFG}INFO: hdmi_output width = 1280 
{ACFG}INFO: hdmi_output height = 720 
{ACFG}INFO: hdmi_output progressive = 1 
{ACFG}INFO: hdmi_output e_new_v_freq = 3 

{ACFG}INFO: hdmi_output freq = 0 

{ACFG}INFO: cav_output = 1
{ACFG}INFO: cav_output width = 1280 
{ACFG}INFO: cav_output height = 720 
{ACFG}INFO: cav_output progressive = 1 
{ACFG}INFO: cav_output e_new_v_freq = 3 

{ACFG}INFO: cav_output freq = 0 

{ACFG}INFO: ccir_output = 0
{ACFG}INFO: ccir_output width = 1280 
{ACFG}INFO: ccir_output height = 720 
{ACFG}INFO: ccir_output progressive = 1 
{ACFG}INFO: ccir_output e_new_v_freq = 3 

{ACFG}INFO: ccir_output freq = 0 

{ACFG}INFO: cvbs_output = 1
{ACFG}INFO: cvbs_output width = 720 
{ACFG}INFO: cvbs_output height = 576 
{ACFG}INFO: cvbs_output progressive = 0 
{ACFG}INFO: cvbs_output e_new_v_freq = 3 

{ACFG}INFO: cvbs_output freq = 0 

{ACFG}INFO: osd5 is shown = 1 

{ACFG}INFO: ============================================================================
<ACFG> call c_scom_set_user_format_description_ex in a_cfg_tv_change_notify
[SCOM_API]set user format description_ex
_acfg_hdmi_pri_output_tv_resolution_output<ANDROID_SETTING> a_cfg_get_tvsystem, value : 1
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
<ACFG_GRP_TV>_acfg_hdmi_pri_output_pal_hdmi_output() is called
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
<ACFG> a_cfg_get_2dto3d_type(), value : 0
<ACFG_GRP_TV>u1_2d_to_3d_type: 0
<ACFG_GRP_TV>ui1_resolution: 3
<ACFG> _acfg_ajust_resolution called 
<ANDROID_SETTING> a_cfg_get_tvsystem, value : 1
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
{ACFG}INFO: a_cfg_get_tvsystem() = 1
[PLAYBACK] b_hdmi_connected is 1, u4_pb_OSDPlane5Flag is 0 line 9367
[PLAYBACK]a_pb_osd5_is_shown is FALSE line 9391
{ACFG}INFO: a_pb_osd5_is_shown() = 0
{ACFG}INFO: a_pb_get_osd5_flag() = 0 ACFG_DOT_FLAG =1
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_DOT_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_ICT_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_CSS_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_CGMSA_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_APS_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_HD_FLAG =0
{ACFG}INFO: a_pb_get_osd5_flag()& ACFG_AACS_FLAG =0
{ACFG}INFO: at_support_src_freq[ACFG_SRC_FREQ_50] =0
{ACFG}INFO: at_support_src_freq[ACFG_SRC_FREQ_60] =0
{ACFG}INFO: ACFG_HD_FLAG ACFG_HD_FLAG b_is_OSD5Enable = 1
<ANDROID_SETTING> a_cfg_get_tvscreen, value : 0
[ACFG].u4_sink_cea_3D_resolution           = 0,  
[ACFG].fgOutput3DMode                      = 0,  
[ACFG].fg_use_new_srcframerate             = 1,  
[ACFG].e_new_src_framerate                 = 0,  
[scom](AVD-->SCOM)scom_avd_nfy ,e_nfy_cond=AVD_NOTIFY_CHG_VIDEO_RES_OK
[ACFG].ui4_src_width                       = 0,  
[ACFG].ui4_src_height                      = 0,  
<AND_STUB> _and_stub_screen_nfy_fct
[ACFG].e_nav_src_frame_scan                = 0,  
[ACFG].e_nav_src_frame_rate                = 0,  
<ACFG>c_scom_get_support_format t_hdmi.b_is_3d_mode 0
<BWS_APP> _bws_app_screen_nfy_fct
<LNBK_STUB> _lnbk_stub_screen_nfy_fct
<FL_STUB> _fl_stub_screen_nfy_fct
<AND_STUB> _and_stub_screen_nfy_fct
[MTKCFG] [MtkCfg_Scom_Nfy_Fct]: SCOM_COND_AVD_RES_CHANGED
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 63, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
[ACFG->Victor]SCOM e_nfy_cond = 63
[ACFG->Victor]SCOM SCOM_COND_AVD_RES_CHANGED L=805
<BWS_APP> _bws_app_screen_nfy_fct
<LNBK_STUB> _lnbk_stub_screen_nfy_fct
<FL_STUB> _fl_stub_screen_nfy_fct
[MTKCFG] [MtkCfg_Scom_Nfy_Fct]: SCOM_COND_TV_FORMAT_CHANGED
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 21, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
[ACFG->Victor]SCOM e_nfy_cond = 21
<ACFG> t_support_format_descr.b_hdmi_connected  
<ACFG> _acfg_ajust_resolution_for_android called 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 24, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
[ACFG->Victor]SCOM e_nfy_cond = 24
[ACFG->Victor]SCOM SCOM_COND_DIGITAL_OUTPUT_FMT_CHANGED L=802
<ANDROID_SETTING> a_cfg_get_resolution, value : 3
{ACFG}INFO: hdmi_output = 1
{ACFG}INFO: hdmi_output width = 1280 
{ACFG}INFO: hdmi_output height = 720 
{ACFG}INFO: hdmi_output progressive = 1 
{ACFG}INFO: hdmi_output e_new_v_freq = 3 

{ACFG}INFO: hdmi_output freq = 0 

{ACFG}INFO: cav_output = 1
{ACFG}INFO: cav_output width = 1280 
{ACFG}INFO: cav_output height = 720 
{ACFG}INFO: cav_output progressive = 1 
{ACFG}INFO: cav_output e_new_v_freq = 3 

{ACFG}INFO: cav_output freq = 0 

{ACFG}INFO: ccir_output = 0
{ACFG}INFO: ccir_output width = 1280 
{ACFG}INFO: ccir_output height = 720 
{ACFG}INFO: ccir_output progressive = 1 
{ACFG}INFO: ccir_output e_new_v_freq = 3 

{ACFG}INFO: ccir_output freq = 0 

{ACFG}INFO: cvbs_output = 1
{ACFG}INFO: cvbs_output width = 720 
{ACFG}INFO: cvbs_output height = 576 
{ACFG}INFO: cvbs_output progressive = 0 
{ACFG}INFO: cvbs_output e_new_v_freq = 3 

{ACFG}INFO: cvbs_output freq = 0 

{ACFG}INFO: osd5 is shown = 1 

{ACFG}INFO: ============================================================================
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 23, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
[ACFG->Victor]SCOM e_nfy_cond = 23
[ACFG->Victor]SCOM SCOM_COND_HDMI_DEEP_COLOR_CHANGED L=799
[MTKCFG] [MtkCfg_Scom_Nfy_Fct]: SCOM_COND_RESOULTION_CHANGED
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 20, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
<PLAYBACK> Receive scom notify : SCOM_COND_RESOULTION_CHANGED
[ACFG->Victor]SCOM e_nfy_cond = 20
[ACFG->Victor]SCOM SCOM_COND_RESOULTION_CHANGED L=724
[SCOM_API]set user format description_ex
[scom](AVD-->SCOM)scom_avd_nfy ,e_nfy_cond=AVD_NOTIFY_CHG_VIDEO_RES_OK
<AND_STUB> _and_stub_screen_nfy_fct
[MTKCFG] [MtkCfg_Scom_Nfy_Fct]: SCOM_COND_AVD_RES_CHANGED
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] MtkCfg_Scom_Nfy_Fct, hCfgHandle : 0, h_screen : 12333532, e_nfy_cond : 63, pv_nfy_tag : 0x0, ui4_data : 0x0 
[MTKCFG] [MtkCfg_Scom_Nfy_Fct] tMtkLib_Cfg_Info[0].hCfgHandle : 0, NULL tEvtNfyFct CB...
[ACFG->Victor]SCOM e_nfy_cond = 63
[ACFG->Victor]SCOM SCOM_COND_AVD_RES_CHANGED L=805
<BWS_APP> _bws_app_screen_nfy_fct
<LNBK_STUB> _lnbk_stub_screen_nfy_fct
<FL_STUB> _fl_stub_screen_nfy_fct
[  109.463264] [AUD][AUD] Sampling rate changed = 1. dec format = 26.
                                                                     [  109.468326] 
                                                                                    [  109.468330]  _i4SyncCtrl_AudioReadyTo,start L:4800 Time:(109.468)s 
              [  109.468354] [SYNCCTRL]2 not enable video first:0.
                                                                  [  109.468393] [AUD]Sync Ctrl set (vAudDrvIf_)StcValid ,TargetPts = 0x052C8F, u1DecId = 0x0 [109468383 us]
                                [  109.468423] [SYNCCTRL][SyncCtrl] Adjust STC from 300924 , 0 ,309933, 309933.
                                                                                                               [  109.540053] [VDP0] [=AC on Success=]
          [  109.540100] [VDP0] first display frame pts = 309933,mask the callback flag
                                                                                       [  109.540237] [VDP0] VDP_SetPlaneEnable to 1
                                                                                                                                    [  109.540270] [VDP0] VDP_SetPlaneEnable to 1
                                     [  109.540284] [VDP2] MVDO is disable,do not shadow BACKGROUND
                                                                                                   [  109.540334] [dsd-debug-info] start pos = 0xe2
       [  109.540366] VScale: progressive(1),factor(2048),srcHeight(720),desHeight(720),u4VFactorCoeff(1) Vfator(0x800)
                                                                                                                       [  109.560048] [PMX]PMX_SetOsdEnable.
                [  109.560064] [PMX]Set Osd Enable :0.
                                                      [  109.560325] [dsd-debug-info] start pos = 0xe2
                                                                                                      [  109.560350] VScale: progressive(1),factor(2048),srcHeight(720),desHeight(720),u4VFactorCoeff(1) Vfator(0x800)
                                                                          [MTKPBCTRL] <AMMGR>>>>>>>>>>>> 1st Video Out 
_alloc_id
2 add_sess_t()...t_id=11
2 add_sess_t():i4_it_sock=40, i4_ct_sock=-1
 Start IPC thread,cur thread=0x57d0c460
<LOG /usr/local/bin/bdpprog, _ipc_thd, #1354> IPC thread started, thread=0x5d1a3460
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_PAUSE, return 0x21000100 
[MPC] Add for Support IPTV One field TrickMode. line =1008

[  109.654282] [AUD] DRV(0) receives PAUSE command 
                                                   [  109.654566] [VDEC-MVC] prPbInfo->b_is_lthenr = 0
                                                                                                      [  109.654585] [VDP0] SetPB = 0
                                                                                                                                     [MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[MTKPBCTRL] <AMCTRL>sync command return error code[0] 
[MTKPBCTRL] <AMMGR>AMMgrGetCurVidTrackInfoEx: Video W:H = 1280:720,
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlPlay start 
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_SET_PLAY_MODE, return 0x21000100 
[  109.808060] [VDEC-MVC] prPbInfo->b_is_lthenr = 0
                                                   [  109.808089] [VDP0] SetPB = 100
                                                                                    [  109.808270] [AUD] DRV(0) receives RESUME command 
                                                                                                                                        [  109.809804] 
           [  109.809808]  _i4SyncCtrl_AudioReadyTo,start L:4800 Time:(109.809)s 
                                                                                 [MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[  109.820407] 
               [  109.820411]  _i4SyncCtrl_VideoReadyTo,start L:5818 Time:(109.820)s 
                                                                                     [  109.820432] [SYNCCTRL] not enable video first  :0.
                                                                                                                                          [  109.820474] [AUD]Sync Ctrl set (vAudDrvIf_)StcValid ,TargetPts = 0x0588F0, u1DecId = 0x0 [109820463 us]
                                                                                                        [  109.820515] [SYNCCTRL][SyncCtrl] Adjust STC from 310395 , 0 ,319404, 324948.
                                           [MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_PLAY_WITHOUT_SPEED, return 0x21000100 
[MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[MTKPBCTRL] <AMCTRL>sync command return error code[0] 
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlPlay end 
[MTKPBCTRL] <AMMGR>>>>>>>>>>>> 1st Audio Out 
[  117.925928] [VDEC]AU gap:240 ms, PicCount=244.
                                                 [MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_PAUSE, return 0x21000100 
[  118.324772] [AUD] DRV(0) receives PAUSE command 
                                                   [  118.325057] [VDEC-MVC] prPbInfo->b_is_lthenr = 0
                                                                                                      [  118.325088] [VDP0] SetPB = 0
                                                                                                                                     [MPC] Add for Support IPTV One field TrickMode. line =1008

[MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[MTKPBCTRL] <AMCTRL>sync command return error code[0] 
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlPlay start 
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_SET_PLAY_MODE, return 0x21000100 
[  132.553385] [VDEC-MVC] prPbInfo->b_is_lthenr = 0
                                                   [  132.553432] [VDP0] SetPB = 100
                                                                                    [  132.553610] [AUD] DRV(0) receives RESUME command 
                                                                                                                                        [  132.555094] 
           [  132.555098]  _i4SyncCtrl_AudioReadyTo,start L:4800 Time:(132.555)s 
                                                                                 [MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[  132.560020] 
               [  132.560024]  _i4SyncCtrl_VideoReadyTo,start L:5818 Time:(132.560)s 
                                                                                     [  132.560055] [SYNCCTRL] video after audio 138000.not meet hold.
          [  132.560095] [AUD]Sync Ctrl set (vAudDrvIf_)StcValid ,TargetPts = 0x010789C, u1DecId = 0x0 [132560084 us]
                                                                                                                     [  132.560139] [SYNCCTRL][SyncCtrl] Adjust STC from 1064898 , 0 ,1073907, 1079452.
                                                           [MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_PLAY_WITHOUT_SPEED, return 0x21000100 
[MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[MTKPBCTRL] <AMCTRL>sync command return error code[0] 
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlPlay end 
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
[ 136.221440] DeQueueRunning[0]= TRUE!
                                      <AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
Key up : 0X000BF01E
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
Key up : 0X000BF01E
<AND_STUB>private message id is 0
0X0009F002:0X000BF01E
Key down : 0X000BF01E
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
Key up : 0X000BF01E
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
Key up : 0X000BF01F
<AND_STUB>private message id is 0
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
Key up : 0X000BF01F
<AND_STUB>private message id is 0
[LPCH] lpch_buf_timer_cb() called
[  164.866407] 3c6, flush one!
                              [  187.240070] 67c, flush one!
                                                            OP妢MQU     鵈RROR!!,recv AND_STUB_KEY_MSG 
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01F
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
0X0009F002:0X000BF01F
Key down : 0X000BF01F
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000BF01F
+毑蕆挌侣ⅹ陙DeQueueRunning[0]= TRUE!
                                    +⒉矑挌蕷陙2dd, flush one!
                                                              +獋盛菏什陙Indicate_Legacy_Packet():flush reordering_timeout_mpdus! RxWI->Flags=128, pRxWI.TID=0, RxD->AMPDU=0!
                                  [  504.948062] a92, flush one!
                                                                <IOM> Send BTN_EJECT Down event!
<ANDROID_SETTING> a_cfg_get_standby, value: 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<MISC>_misc_eject_key_process() is called
<MISC>ERR: c_dm_odd_get_tray_status error i4_ret= -5
<MISC>ERR: c_dm_odd_get_tray_status error
<MISC>Eject key process fail
0X0009F002:0X000AF000
Key down : 0X000AF000
<AND_STUB>private message id is 0
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_PAUSE, return 0x21000100 
[  529.637813] [AUD] DRV(0) receives PAUSE command 
                                                   [  529.638096] [VDEC-MVC] prPbInfo->b_is_lthenr = 0
                                                                                                      [  529.638132] [VDP0] SetPB = 0
                                                                                                                                     [MPC] Add for Support IPTV One field TrickMode. line =1008

<IOM> Send BTN_EJECT Up event!
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X000AF000
[MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[MTKPBCTRL] <AMCTRL>sync command return error code[0] 
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
0X0009F002:0X0004F000
Key down : 0X0004F000
<AND_STUB>private message id is 0
<AND_STUB>ERROR!!,recv AND_STUB_KEY_MSG 
<AND_STUB>private message id is 0
Key up : 0X0004F000
[  531.003224] [ALSA] operator: open, substream = 0xED232F00
                                                            [  531.003294] [ALSA] substream->pcm->device = 0x0
                                                                                                              [  531.003307] [ALSA] substream->number = 0
             [  531.003423] [ALSA] playback_hw_params
                                                     [  531.003640] [AUD][AUD_CODEC][11] Non fixed length mode gets streaming buffer, SA = 0xdfea9f00,Size = 0x18000
                        [  531.003671] [ALSA] playback_prepare pcm_buffer_size = 65536 bytes pcm_period_size = 4096 bytes
                                                                                                                         [  531.003686] [ALSA] playback_prepare dma_area = 0xDFEA9F00 dma_bytes = 0x10000
                                                             [  531.003702] [ALSA] playback_prepare rate = 48000 format = 2 (bitwidth = 16) channels = 2
            [  531.003716] [ALSA] playback_prepare runtime->delay = 0 frames start_threshold = 1 frames
                                                                                                       [  531.003923] [ALSA] playback_trigger cmd = 1
         <LOG /usr/local/bin/bdpprog, _recv_msg, #1023> recv(i4_sock, &t_msg_base, sizeof(IPC_MSG_BASE_T), 0) = 0, errno:0
<LOG /usr/local/bin/bdpprog, _ipc_thd, #1374>IPC Thread (id:11) is being finished:
<LOG /usr/local/bin/bdpprog, _unref_sess, #701>Close(pt_sess->i4_ct_sock: 42)
<LOG /usr/local/bin/bdpprog, _unref_sess, #707>Close(pt_sess->i4_it_sock: 40)
<LOG /usr/local/bin/bdpprog, _unref_sess, #728>Unref IPC ID (Count 10)
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlStop start 
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_STOP, return 0x21000100 
[  531.160440] _fgVDecMvcDepStopOK = 0,eVDecMvcInfo = 0,BASEID = 4
                                                                  [  531.160820] [VDEC-H264]ucFbgId = 1,eVDecMvcInfo = 0
                                                                                                                        [  531.160850] [VDEC-H264]Dep status esINFO = 1
                           [  531.160860] [VDEC-H264]Base status esINFO = 1
                                                                           [  531.160870] [VDEC-H264]Release Proc Enter!
                                                                                                                        [  531.161016] [AUD] DRV(0) receives STOP command 
                              [  531.174292] [ESM] fifo clear, hdl:0x1, type:5
                                                                              [  531.180159] [dsd-debug-info] start pos = 0xe2
                                                                                                                              [  531.180218] VScale: progressive(1),factor(2048),srcHeight(720),desHeight(720),u4VFactorCoeff(1) Vfator(0x800)
                                                                                                  [  531.202156] [ESM] fifo clear, hdl:0x0, type:1
      [  531.202693] [DCC]  DmxontrolSetEnabled, id: 0, fgEnabled: 0, fgNotified:1, fgThreshold:0, fgFilter:0
                                                                                                             [LPCH] lpch_dcc_set(), e_ctrl_type:0xc0000012

[LPCH] lpch_dcc_set(), e_ctrl_type:0xc0000015

[MPC] MPC_STR_LPCH_READ_ABORT_PUSH_FOR_ACROSS_PROC_OK_[0]
[MPC] MPC_STOP_PARM_PICTURE_INFO_NULL
[MTKPBCTRL] <MPCWP>vMpcMsgCallback: MPC_MSG_CMD_RET, *(MRESULT *)pvPar=0x21000100
[LPCH] lpch_set_abort() pt_conn->e_state=6, pt_conn->e_read_state=2[  531.212826] [PBBUF] Clean buffer begin!

[  531.212852] [PBBUF] Clean buffer done!
                                         [MTKPBCTRL] <AMCTRL>sync command return error code[0] 
[MTKPBCTRL] <AMCTRL>MtkPbLib_AMCtrlStop end 
[  531.220518] [VDP0] VDP_SetPlaneEnable to 0
                                             [  531.220598] [VDP2] MVDO is disable,do not shadow BACKGROUND
                                                                                                           [  531.240097] [FBM]Real destroy fbg 1
     [MTKPBCTRL] <MPCWP> i4SwIpcRpcMode fgIpcRpc 0
[MTKPBCTRL] Sub_IMtkPb_Ctrl_Close, hHandle = 0 
[MTKPBCTRL] <MPCWP>MPC: Send MPC_CMD_SET_MMED_INF, return 0x21000100 
[  531.322586] [AUD][AUD_MW] Set AUD_DEC_SET_TYPE_SPDIF_INPUT_MODE = 0x0. 
                                                                          [  531.322836] [VDP0] Disconnect 
                                                                                                           [  531.322948] [ESM] vESM_FreeESMem, to unmap, fifo, sa:0xe0984000, ea:0xe0d07000, handle:0x0, mapped mem:0x20984000
                                                                                   [  531.322969] [ESM] vESM_FreeESMem, unmap already, fifo, sa:0xe0984000, ea:0xe0d07000, handle:0x0
                                         [  531.324019] [DMX][DRV] FilterUnregisterComponent, IID_IADec, tag:0xbf82eb68
